-8361038700	Je t'ai entendu.	bk	N k'i lamɛn.												phrase
-8439635054	Il est grand	bk	A ka jan												phrase
-8520295119	Respect	bk	Bonya (n.)												
-8521542029	Poisson fumé	bk	Jɛgɛ usu												nourriture
-8522151866	Attends moi	bk	Lɔ ka n kɔnɔ												phrase
-8522305713	Un jour avant hier	bk	Kuna sini kɔfɛ												calendrier
-8523180370	C'est ça	bk	O lo	p.											phrase
-8523273944	Ils ne sont pas ici	bk	O tɛ a?												phrase
-8878884938	Ca fait deux jours	bk	A kɛla tere fila	CIV			I ni la fila	MLI							essentiel phrase
-9126606725	Neuf / Nouveau	yq			Kura										phrase
9184690720	Salutation champ	bk	I ni sɛnɛ		i ni kongo										essentiel
9184723890	Salutation cuisine	bk	I ni gwa												salutations
9184759070	Salutation marché	bk	I ni lɔgɔ												essentiel
9184791617	Salutation lessive ou porter l'eau	bk	I ni kɔɔ												essentiel
-9558056281	Revenir	yq	Sekɔ		Ka kɔsegin ka na										calendrier verbe vi
